user_id,track_id,playcount
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,0Hf4aIJpsN4Os2f0y0VqWl,3
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,14DLZ9FaTofhnXBiV38axE,2
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,1QPreu0BNOrUfEb8HTd2qG,5
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,20I8RduZC2PWMWTDCZuuAN,6
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,2V65y3PX4DkRhy1djlxd9p,11
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,3Pbp7cUCx4d3OAkZSCoNvn,9
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,4HBZA5flZLE435QTztThqH,4
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,4r6c2ClnuYLwNv4lEM7XlW,8
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,5B0kgjHULYJhAQkK5XsMoC,6
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,61dCUoMCg28qEBzrW6htYM,10
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,78M7CiqTpJYoPQKkwjM48Z,4
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,7GaFYUqP2WdR4KTPk7cXoP,26
0d4c7bb92305cf1e4fe6bfbc2a9acaa3d284d603,7KQdgW7QzNd9oPoCzjCU76,8
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,1EzrEOXmMH3G43AXT1y7pA,10
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,2GxrNKugF82CnoRFbQfzPf,10
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,2fjqfFUq64thFsqfKN01kS,1
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,3DNRdudZ2SstnDCVKFdXxG,40
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,3WCXvxgQ7U3mznWsQjiEMu,8
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,3vkCueOmm7xQDoJ17W1Pm3,47
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,5NLuC70kZQv8q34QyQa1DP,8
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,5RHOhXxMVhpEaBcG6hIydA,3
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,5fwSHlTEWpluwOM0Sxnh5k,26
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,6QgjcU0zLnzq5OrUoSZ3OK,40
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,6sy3LkhNFjJWlaeSMNwQ62,43
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,6tDxrq4FxEL2q15y37tXT9,49
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,792HwhrdO3ErRKL5yRe4Ge,3
2ebcdda7e5bb29db6385a6705a4b885a4e8be1b5,7nVQ8mo77KaUvhUQzh4vMy,8
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,01K4zKU104LyJ8gMb7227B,31
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,0gplL1WMoJ6iYaPgMCL0gX,6
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,1JF8LkQWZ8grXb2emqrNKn,2
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,1hQFF33xi8ruavZNyovtUN,10
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,2YWjW3wwQIBLNhxWKBQd16,5
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,37f4ITSlgPX81ad2EvmVQr,1
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,5Lgcn7u07bHuqbOtXkN62u,8
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,5mCPDVBb16L4XQwDdbRUpz,1
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,5uQ7de4EWjb3rkcFxyEOpu,3
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,64CovjRwInpOJW4PiGMprY,10
67c9b563dbae5e4debf83dcf70f8fcace5db37b5,6ToM0uwxtPKo9CMpbPGYvM,5
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,04KTF78FFg8sOHC1BADqbY,2
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,0GONea6G2XdnHWjNZd6zt3,1
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,0uI7yAKUf52Cn7y3sYyjiX,8
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,1FvDJ9KGxcqwv1utyPL3JZ,39
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,1uGUbgZuO1kD1JZ0UeFupN,9
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,1xK59OXxi2TAAAbmZK0kBL,8
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,2EjXfH91m7f8HiJN1yQg97,5
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,2tUBqZG2AbRi7Q0BIrVrEj,11
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,3AjSfp5FDvwtMU9XBsbS8j,6
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,3MrRksHupTVEQ7YbA0FsZK,16
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,44aTAUBF0g6sMkMNE8I5kd,3
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,5hJFhO9dvhJoDvUZZ9iWSw,5
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,5kqIPrATaCc2LqxVWzQGbk,7
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,6kvoHl80mfCVTv7XnZkjQn,8
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,6qLEOZvf5gI7kWE63JE7p3,3
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,79s5XnCN4TJKTVMSmOx8Ep,8
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,7xQAfvXzm3AkraOtGPWIZg,7
6c5f906dce1eaf270bd11f0c3cfcee1dbe72acd3,7yrTny7FLWLbfIzsxoicWj,29
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,0DMRKqrpd0QO4RWiEdMib0,3
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,1UdzJEpgJxtuXAlCOvD4S0,8
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,2KcNrONbZ0hvBPjvrDO2tx,5
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,2PYlRGF5Wi5sDobsLH5gLX,9
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,2QdSb68BzZGMgCbsrFmSLc,10
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,3C0nOe05EIt1390bVABLyN,2
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,3MldGIMtPcupNBI4Dnxolr,26
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,3Pbp7cUCx4d3OAkZSCoNvn,17
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,3koCCeSaVUyrRo3N2gHrd8,9
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,3wo3d0I5H8KjkwGvnz8WbB,3
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,6Tguhaf2uAe6OjRLsR2Tql,9
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,6ihL9TjfRjadfEePzXXyVF,18
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,6uFn47ACjqYkc0jADwEdj1,32
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,7KA4W4McWYRpgf0fWsJZWB,9
6fc94a3d0b3ee9fdbcede27c2cdb642dfceb8ab2,7snnTlaWaN39nfN1PhUaT8,7
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,06s3QtMJVXw1AJX3UfvZG1,2
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,0KKkJNfGyhkQ5aFogxQAPU,10
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,0KQx6HOpJueiSkztcS0r7D,34
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,0gplL1WMoJ6iYaPgMCL0gX,33
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,1lx8ddGT5wCD6W2xmLeRKG,9
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,1vYXt7VSjH9JIM5oRRo7vA,7
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,2WfaOiMkCvy7F5fcp2zZ8L,3
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,2YWjW3wwQIBLNhxWKBQd16,5
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,2Z8WuEywRWYTKe1NybPQEW,13
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,3QaPy1KgI7nu9FJEQUgn6h,6
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,3aQz0z86zrKjd1mcZlonxE,45
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,4arNFfHtD5FPYcpUUiUOM1,1
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,54bm2e3tk8cliUz3VSdCPZ,35
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,5EhzE6HJaCcLFrf5rPqvpk,30
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,5ZduaRci3iNUiDfJbBfAaf,4
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,5eY7692tmgHB9dbmq6wa2M,4
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,6SpLc7EXZIPpy0sVko0aoU,47
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,7CAdT0HdiQNlt1C7xk2hep,28
7281decf7f5c642aecaa5fbd31317f45fe21cdcb,7CoMBpPTwQi2wPT0U0Nr9b,3
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,0dEPlb8waIqRtKpLb3l6So,9
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,0y9uTzK9cNKSAEHnpeRG8C,3
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,1IF5UcqRO42D12vYwceOY6,8
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,3Zwu2K0Qa5sT6teCCHPShP,3
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,3kzXT2poHInDISrXOgT1PR,10
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,4KfSdst7rW39C0sfhArdrz,5
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,4VqPOruhp5EdPBeR92t6lQ,5
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,5jzEwSyyymBlf1fa1o39T2,43
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,62oLxos6R04SVYL1lXidvu,5
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,6WkJ2OK163XXS2oARUC9JM,20
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,6afQ4fJDJ9QqU5BKIH99Ej,30
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,6c4Po8zyQjB4cR5XgLhcGb,7
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,6vN77lE9LK6HP2DewaN6HZ,9
7b6939cd71c6e2ea73fec2a86bf1cf293720328e,6w9GrSUaQQIaMBYtabge7p,3
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,0ARK753YaiJbpLUk7z5yIM,43
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,0utlOiJy2weVl9WTkcEWHy,2
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,1560osUcXrnov6yuOjXvc1,1
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,1RMJOxR6GRPsBHL8qeC2ux,10
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,23RoR84KodL5HWvUTneQ1w,5
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,3aw9iWUQ3VrPQltgwvN9Xu,6
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,3jDdpx9PMlfMBS5tOBHFm9,6
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,4P5KoWXOxwuobLmHXLMobV,21
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,5467KZaTToEB680WvOd9w5,5
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,5XsAal7ZcWg1I5T4NcRjkv,3
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,5jsw9uXEGuKyJzs0boZ1bT,4
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,5kqIPrATaCc2LqxVWzQGbk,3
a888a52132c0dbc9bbabffbcbbd9e4e0a2025af2,6I3mqTwhRpn34SLVafSH7G,3
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,01K4zKU104LyJ8gMb7227B,10
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,0E0DRHf5PfMeor0ZCwB3oT,10
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,0HlMshB5JmZjPNbOuOgFHN,3
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,0KzAbK6nItSqNh8q70tb0K,19
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,0hrBpAOgrt8RXigk83LLNE,9
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,1cZHUhGz7xJ8c4szDipipd,39
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,1vYXt7VSjH9JIM5oRRo7vA,6
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,1whKKdtCiFjN7MW7DrIRUH,4
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,2M2WJ7gBlcKNxdhyfPp9zY,5
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,3k3NWokhRRkEPhCzPmV8TW,7
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,6QdwofpqDvvNxX88C9A0iQ,1
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,6kvoHl80mfCVTv7XnZkjQn,9
ac6cd49cbe7b87bba0858d530ebbae5c5d28b2a3,7BlBVFwvbWvcwNcUarQmjk,18
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,0RLLvYBopDwooCyvnTwgYu,1
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,0U0ldCRmgCqhVvD6ksG63j,2
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,0bYg9bo50gSsH3LtXe2SQn,7
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,0nbXyq5TXYPCO7pr3N8S4I,10
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,1S3SAFqLBWk3HaR5UyXp43,6
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,1pr9TZGOXeJUggIal1Wq3R,5
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,2JN3ugW1cEahbYw0I5mw5U,6
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,3AjSfp5FDvwtMU9XBsbS8j,19
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,3YKptz29AsOlm7WAVnztBh,48
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,58f4twRnbZOOVUhMUpplJ4,33
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,5Wxkvvb6pLky16pwq4gBI3,4
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,61dCUoMCg28qEBzrW6htYM,8
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,771KDfpsOtJPQmocQpMdkR,19
b5eaef5a02bbd56fa7be24b1fd010eb1cae9cdba,7lQ8MOhq6IN2w8EYcFNSUk,7
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,05wIrZSwuaVWhcv5FfqeH0,1
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,0LZy30mVmxqUpdQmaXKXBd,8
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,0wihfILRNOwE2156Shezc8,1
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,1Xi84slp6FryDSCbzq4UCD,9
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,2fXwCWkh6YG5zU1IyvQrbs,9
