user_id,track_id,playcount
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,2vmfvSoZBFAt9hhRoEByLi,1
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,33ZXjLCpiINn8eQIDYEPTD,1
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,3EYOJ48Et32uATr9ZmLnAo,6
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,3ZaEs1O8BG581qYPHpQ8d6,2
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,4HOryCnbme0zBnF8LWij3f,2
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,4iz9lGMjU1lXS51oPmUmTe,4
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,5XsAal7ZcWg1I5T4NcRjkv,5
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,5w9c2J52mkdntKOmRLeM2m,10
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,6AI3ezQ4o3HUoP6Dhudph3,9
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,6KqM3xmPIDonsTjCSGrrr5,2
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,6NIJqFHB5cHAn064JCP7Li,10
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,7DOh0tBGnyMt6C5OO7o8Yq,3
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,7bHT9osSq1rwT2yaImzqCi,6
cd169e6bbde5b63b9bfbdad998b45bb30cfaf029,7gSQv1OHpkIoAdUiRLdmI6,30
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,05RgAMGypEvqhNs5hPCbMS,8
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,08mG3Y1vljYA6bvDt4Wqkj,3
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,0E0DRHf5PfMeor0ZCwB3oT,10
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,1TcF5F10EN17vraisG1gQv,1
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,1zgHn1EqUyA0HqNYMdJ5ia,5
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,26w9NTiE9NGjW1ZvIOd1So,31
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,2fXwCWkh6YG5zU1IyvQrbs,4
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,3YgtkOxZsTuaZdL8McA1FQ,8
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,448158cOtdLyR59DJnzpON,4
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,4lH6nENd1y81jp7Yt9lTBX,9
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,5PCGEfALcpGtURIuTqvX0R,7
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,6GomT970rCOkKAyyrwJeZi,4
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,6UFivO2zqqPFPoQYsEMuCc,22
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,78QR3Wp35dqAhFEc2qAGjE,10
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,7wCmS9TTVUcIhRalDYFgPy,12
ce84a0de7cae70f3ef5ababd59a9ed55e5eabceb,7ySC0IjVS1PMEdsZOvsUK2,7
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,09CtPGIpYB4BrO8qb1RGsF,6
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,0BiDnJFB3TlRB6aji7jUz3,2
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,0GjEhVFGZW8afUYGChu3Rr,8
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,1EDPVGbyPKJPeGqATwXZvN,9
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,1iSqfoUFnQwV0QW1EfUit8,9
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,1r1fPuhj9H4VdXr7OK6FL5,9
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,2WfaOiMkCvy7F5fcp2zZ8L,9
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,2f0pn9DkEJwAzXApnFh5cr,1
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,3FAJ6O0NOHQV8Mc5Ri6ENp,5
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,4AE7Lj39VnSZNOmGH2iZaq,10
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,4pkb8SbRGeHAvdb87v9rpf,3
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,5G2f63n7IPVPPjfNIGih7Q,7
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,6GtX0jaNL8IjVQfrDBx81z,23
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,6Nm8h73ycDG2saCnZV8poF,1
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,6ZFbXIJkuI1dVNWvzJzown,28
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,6txWz9UapYHVxEd7dDIHXT,23
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,76Ku9OBFK1NjMylR8r4WLK,34
cedc0de9183c8f57efe78ab33b2ae40d6bad8d5a,7CiDwKE62N6ey3LyG6s7xc,6
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,07UFnnK3uPIuKv5Rs9TmXl,30
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,0SqqAgdovOE24BzxIClpjw,18
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,1fr92Vupmcs2vgLMFVQ7rd,44
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,1oYYd2gnWZYrt89EBXdFiO,29
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,23TwR29GSeJBfXnXhmDlwR,18
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,2hn2zOA2XFlv6DSmesylrL,50
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,2tnSBYJyGGYD0Gbn07tTHZ,29
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,30D9x5LFgL2o9xidjX2wtE,9
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,3hkC9EHFZNQPXrtl8WPHnX,1
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,41wtwzCZkXwpnakmwJ239F,9
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,5w40ZYhbBMAlHYNDaVJIUu,46
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,6Hn9Uc1mMNfqChXU3txNke,27
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,6MdqqkQ8sSC0WB4i8PyRuQ,1
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,6naxalmIoLFWR0siv8dnQQ,8
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,6sy3LkhNFjJWlaeSMNwQ62,1
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,7BKLCZ1jbUBVqRi2FVlTVw,37
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,7K1BLb6MpvKuGEPpHw35mO,10
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,7hR22TOX3RorxJPcsz5Wbo,8
d2f5731b0c098d1c1794ca8dfb9d04ba4b5e36ac,7mitXLIMCflkhZiD34uEQI,8
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,0uI7yAKUf52Cn7y3sYyjiX,5
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,1yKAqZoi8xWGLCf5vajroL,2
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,2EM9zpAc7PVeoAydmbfVIL,10
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,3Kj2EWpIBnvETsYq4cq0IH,8
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,3hkC9EHFZNQPXrtl8WPHnX,7
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,4kLLWz7srcuLKA7Et40PQR,4
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,6QT6j7rKt7Vk3IuV2AUO9W,3
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,6pcywuOeGGWeOQzdUyti6k,8
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,73fZnvwSUlWwt9LLRkknzs,6
dadfccbce096dda7aeaf1a395aa5d0b2fa49cd50,7vcDJCAO356RYkCfiUozmE,3
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,04mAOoQNsXmDJlyupJwmkO,9
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,0Puj4YlTm6xNzDDADXHMI9,6
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,0UaaFmF3xUwMjnuAHBq7qL,4
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,0VgkVdmE4gld66l8iyGjgx,22
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,1BncfTJAWxrsxyT9culBrj,10
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,2RWFncSWZEhSRRifqiDNVV,3
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,305WCRhhS10XUcH6AEwZk6,35
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,48UPSzbZjgc449aqz8bxox,2
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,4TnUKixNWMfajncgdSwFoi,7
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,4gMgiXfqyzZLMhsksGmbQV,4
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,54ELExv56KCAB4UP9cOCzC,3
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,5AH31dDNgxCMGDdxubNNn4,12
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,5PCGEfALcpGtURIuTqvX0R,8
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,5vDNippoMr52KpXBO9b9KQ,9
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,65uoaqX5qcjXZRheAj1qQT,9
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,6I3mqTwhRpn34SLVafSH7G,6
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,6VObnIkLVruX4UVyxWhlqm,10
e033f1b2bcb86f540af9a1f4adbf8541c89cf4ec,7ySC0IjVS1PMEdsZOvsUK2,8
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,0d28khcov6AiegSCpG5TuT,10
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,0vB4Vd6PtkJSEnWsmqATnZ,1
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,13VXuHw3O8Yt7VwRIDqSo4,8
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,1aRd5tMVhiRyMJLmSOg2IF,1
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,1hZsWUnLbqRw09jLAMQSsb,29
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,23oxJmDc1V9uLUSmN2LIvx,5
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,2LawezPeJhN4AWuSB0GtAU,10
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,2M2WJ7gBlcKNxdhyfPp9zY,10
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,2bLqfJjuC5syrsgDsZfGmn,41
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,37ZJ0p5Jm13JPevGcx4SkF,8
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,3mfER4ORePHvN35cbZ3dkV,3
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,4MjDJD8cW7iVeWInc2Bdyj,8
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,5kqIPrATaCc2LqxVWzQGbk,14
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,63ABAnFKJCp28TAyqf2cGL,2
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,67eX1ovaHyVPUinMHeUtIM,8
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,6RZmhpvukfyeSURhf4kZ0d,45
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,6iRkrVOhCjgKFB2cBWnx4M,45
e0fcfd88dbbfc8329ba956a012d2465c52f65e24,7ySC0IjVS1PMEdsZOvsUK2,5
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,0ARK753YaiJbpLUk7z5yIM,10
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,1RF02Cf80mTaeNXG2P2boR,27
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,1oTo3ijRbaDAtrjJrGAPSw,7
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,2CEgGE6aESpnmtfiZwYlbV,8
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,2DjWsDGgL1xNbhnr7f6t5F,28
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,3Kj2EWpIBnvETsYq4cq0IH,3
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,3mg9jYNC1NihbthlglzrWP,4
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,4DS7HoqrKq1dDjeYOKBlu9,5
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,4iuNZTcvT9diFySSzVsnVS,1
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,5BB0Jzw60KyfSTyjJqtely,3
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,6FZDfxM3a3UCqtzo5pxSLZ,3
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,6Tguhaf2uAe6OjRLsR2Tql,7
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,6cmm1LMvZdB5zsCwX5BjqE,47
effd0fae7ecfb2fe6ec05fe880ef9e17b0d83f93,7qH9Z4dJEN0l9bidizW7fq,13
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,0FA4wrjDJvJTTU8AepZTup,3
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,0tMSssfxAL2oV8Vri0mFHE,38
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,0xoYZ45fgTfyQYREZPN7Sa,22
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,1xK1Gg9SxG8fy2Ya373oqb,3
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,2crO2eSwgjOoAanagD2sFc,30
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,5rb9QrpfcKFHM1EUbSIurX,2
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,67eYAnkdTu8BMcIx29z26L,31
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,6sqNctd7MlJoKDOxPVCAvU,34
fad0b1fc4a5e70ebfead73dbcea823cc4473bac1,70eyG7pqKozUvKPKXLXmpI,3
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,0EqczV3o6fwksegAavIHpX,10
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,0Puj4YlTm6xNzDDADXHMI9,7
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,0cGG2EouYCEEC3xfa0tDFV,12
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,0oerlffJSzhRVvtDfLcp3N,7
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,11LmqTE2naFULdEP94AUBa,22
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,1797zYiX4cKosMH836X9Gt,3
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,1EJIcDYXwSqipW5dFe4uJz,34
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,1r1fPuhj9H4VdXr7OK6FL5,9
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,3VZmChrnVW8JK6ano4gSED,9
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,44aTAUBF0g6sMkMNE8I5kd,6
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,64CovjRwInpOJW4PiGMprY,10
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,6mFkJmJqdDVQ1REhVfGgd1,10
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,6wkHR8cU4INbp145hngbQO,8
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,78lgmZwycJ3nzsdgmPPGNx,7
fcf21e5ea31026d36f1ef7e4b0aa93fd783103fc,7j31rVgGX9Q2blT92VBEA0,4
